"filename","nome","titolo","anno","chunk","DIL"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vorrebbe riscrivergli, dirgli quant’ella lo ami, chiedergli perdono, promettergli più amore no, ch’è impossibile, ma più abbandonate dimostrazioni d’amore, e più mansuetudine, e più pazienza. Stava per cominciare la lettera: ma ripensando al grande amor suo, e a’ segni che gliene aveva già dati: ""se non m’intese,"" diceva ""segno è che non m’ama. Che posso far più?""","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E ripeteva: ""che posso far più?"" E singhiozzava disperatamente: e pensava la sua vita avvenire: e a quest’idea insopportabile inorridiva. Entrò Rosa in quel mentre.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Al vederla, le risovvenne della notte quando tanti anni fa la trovò accucciolata sul ponte: e uno spasimo, una vergogna, una riconoscenza amara la prese: le lacrime ristettero; tremava convulsa. Rosa atterrita di pietà, domandava: ella che non aveva parole né voce, le mostrò l’ultima lettera di Giovanni. E Rosa allora rassicurata: ""Gli si risponde; gli si fanno passare questi grilli dal capo: e finito ogni cosa"".","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Ho risposto (e allora i singhiozzi ricominciarono: abbracciò l’amica sua, appoggiò il viso al seno di lei, e gridava in voce interrotta): domani... domani me ne torno a Quimper."" ""Bene, brava! una delle solite tue.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma se questa è cosa subito raccomodata! Bisogna proprio avere la smania di tormentarsi. Ma egli che dice, quell’altro capaccio?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Non risponde? Non viene? che sorta d’uomini!""","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Glien’ho portat’ora la lettera."" ""Ora la finisco io: ci vo da me, e vo’ vedere se..."" ""Oh no."" ""Come no?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Insomma parliamoci chiaro. Ti conviene quest’uomo, o non ti conviene?"" ""Impossibile ormai.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Tu non devi cercare se sia impossibile o no. In due parole io vi metto d’accordo."" ""Dirà che son io che ti mando.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Lascia fare a me per cotesto."" Maria lagrimando senza più piangere, la guardava, e l’abbracciava più stretto: e Rosa impietosita come del dolore di bambina che si sia fatta male da sé: ""Andiamo, chétati, se non c’è altro che questo di male"". E la baciava in fronte, ed usciva.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Per la strada andava pensando come pigliare quell’uomo ch’ell’intendeva poco, e come sostenere l’onore del sesso. S’imaginava d’essere lei in ballo; e quali parole le sarebbe caro che un’altra dicesse in nome suo all’uomo amato. Maria si pentiva frattanto d’averla lasciata uscire; tormentava il pensiero per figurarsi i sentimenti di lui.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Non raccapezzava più nulla, se crederlo l’uomo di prima o un indegno che si facesse gioco del suo dolore. Rosa entrò ch’egli usciva. Al vederla, tra spaurito e consolato: ""Che c’è?""","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Vengo a sentirlo io da lei quel che c’è."" (E in così dire si mise a sedere con autorità, e seguitava). ""Da quella ragazza non c’è da saper nulla: ma io non debbo soffrire che le si usin soverchi.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Io soverchi?"" ""Lei soverchi, gnor sì: perché Maria non è capace di far torto a nessuno, e se..."" ""Leggete."" E le porse la lettera ultima di lei: Rosa la scorse, e rispose: ""Codesto non vol dir nulla: bisogna vedere quel che la le avrà scritto lei.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vo’ altri uomini vi credete lecito tutta sorta infamità; e poi se una povera donna si risente: oh sesso perfido! Insomma che cosa intendete adesso di fare?"" ""Vederla, rimproverarle il suo indegno procedere.""","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Rimproverarle che cosa? Facciamo un po’ i nostri conti. Chi è che ha mancato di sincerità?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Chi è che avendo in corpo un secreto, se l’è tenuto, eh? I suo’ impicci del non poterla sposare, del voler fare l’eroe piuttosto che procacciarsi un pane a tutti e due, a me l’è venuto a dirmeli, come se la mi volesse per moglie me. Crede lei che quella povera donna sia un ciocco, da non capire, e da non sentir dispiacere di questa doppiezza?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Sì signore, doppiezza."" ""Ma per carità, vedete in che stato sono; non mi tormentate: lasciatemi dire."" ""Che vuol ella dire?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Meglio che la stia zitto. Levare una povera donna dal luogo dove la se ne stava tranquilla, prometterle un destino sicuro tra breve: e poi, al primo ostacolo, impalarsi lì, e non le dire nemmeno: questo e questo segue; scusate; vediamo di rimediare..."" ""Rimediare, ma come?"" ""Poverino!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","a me me lo domanda il come? Eh via si vergogni costì. Dica un poco: le voleva o non le voleva bene a codesta ragazza?""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Che discorsi?"" ""Gli è un discorso da fare: perché chi lo capisce lei? Se le voleva bene, la ragazza era lì.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ci voleva tanto a chiamare un prete?"" ""Ma poi?"" ""Ma poi?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Oh che? mi dica di grazia, così la non campa? Sentiamo, quanto le ci vuole al giorno per lei solo costì?""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Cinque franchi."" ""Per cinque franchi fo un cottimo, e vi mantengo io tutti e due."" ""E i figliuoli?""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""E un tremuoto? E il diluvio? O che?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","i figliuoli dello spazzaturaio non campano? Scuse! Sa ella, signorino mio, a che si sta male?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Qui (e si metteva la mano al cuore), qui, e non a quattrini."" ""Ma, Rosa, abbiate compassione; finitela."" Ed ella, tagliandogli le parole, che pareva lo volesse mangiare: finischiamola, sì: mi dia le sue lettere, e...","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Mai."" ""Mai? Oh che pretensioni sarebbero le sue?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","mi dica."" ""D’amarla sempre a dispetto suo e della mia povertà, di volerla."" ""Oh perché non lo diceva prima?""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Ah Rosa, io sono un disgraziato."" ""Un po’ pazzo, scusi: ecco il male. Ripeto, se c’è sotto altri impicci; se Maria non fa per lei..."" ""Ma insomma, per carità..."" ""Quanto al campamento, quel che fa per uno, e un capo ameno come lei, ci si campa due e tre.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Giovanni aperse il suo scrittoio, ne trasse il danaro che aveva, le lo mise nel grembiule, e disse: ecco, portateglielo, dite ch’ella oramai deve pensare a spenderlo e a risparmiarlo; non mi neghi questa carità. ""Ragazzate! Appena le vede queste monete Maria, la me le schiaffa nel viso.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Quel ch’i’ voglio sapere da lei, gli è se la le vuol bene davvero."" ""Voi siete donna; e..."" ""Io son donna, e conosco gli uomini che son fatti come gli altri uomini: ma i letterati, veda!..."" ""Oh sì, l’amo; col cuore l’amo; intendete?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","col cuore."" ""Badate veh! Perché..."" ""Se ci bado!","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Credete voi che possiamo abbonirla?"" ""Proveremo."" ""Vengo?""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Oh no, signore."" ""Lasciate vi seguiti almeno."" ""Purché la stia giù in istrada; e la non salga che quando aprirò la finestra.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Così rimasero. Giovanni fuor di sé voleva baciare la mano di Rosa; la quale ritrosa sorridendo, e contenta in cuore come foss’ella l’innamorata: Sguaiato, costì! Maria nel vederla le si levò incontro, e non osava fiatare; ma l’altra: non è nulla: raccomodato ogni cosa: pace, e, se tu vuoi, matrimonio.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E mentre Maria rimaneva in atto di rimproverarle lo scherzo importuno: non c’è rimedio: o sposarsi subito o lasciarsi per sempre. Voi altri siete du’ pazzi: starete lì tutta l’eternità a contemplarvi, a mangiarvi l’anima, a aspettare il Messia. Pare come ne’ drammi: tira, tira: c’è ancora due atti prima che vadano a letto, o prima che muoiano.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Oh che cosa vi manca? ""Ma, Rosa, ti pare, dopo quel ch’è seguìto?"" ""Che cos’è seguìto?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vi siete scritti delle lettere giucche, le quali per opera mia son diventate la scritta di matrimonio."" ""Ma spiegami un poco."" ""Spiegami!","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Gli ho detto: ci pensate perché siete povero? Oh voi, povero costì, non campate? Di quel che spende un giovanotto, ci campa la moglie, e anche la balia.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Allora pareva come un cieco, che gli si renda la luce degli occhi. E’ non ci aveva mai pensato a questa grande scoperta. Contento, pentito, abbonito.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Buon figliuolo!"" ""Ma che diceva?"" ""Lo vuoi sapere?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Gli è giù."" Maria l’abbracciò: Rosa aperse la finestra: il letterato saliva gli scalini a tre a tre. Ma conoscendo d’aver che fare con due teste secche, Rosa si mise di mezzo, e, lui appena entrato: badiamo che non si torni alle solite.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Lasciatemi dire a me. Tutti e due (non è vero?) siete dolenti di quel ch’è seguìto; e insomma, senza tanti preamboli, vi volete bene?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Risposero con lo sguardo, egli più impicciato quasi di lei. ""In nome di Dio! Fate dunque conto d’esser marito e moglie.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Voi, signorino, in presenza mia qui, datele un bacio in fronte; poi subito via: che questa non è serata da veglia."" La baciò. Ella guardando a Rosa, sorrise commossa; e guardando a lui, arrossì tranquillata.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Rosa lo prese per mano, e: ora che siete guarito, andate a letto. La mane venne da lui l’oriuolaio marito della Rosa, vestito da festa, lieto e rispettoso. Giovanni l’accolse con gioia, come persona vicina a Maria; ché l’amore raggia da un oggetto su molti, e li fa venerabili o gai.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Per venire, il buon uomo aveva chiusa la bottega: e si vedeva nel suo far di svizzero, povero ma dignitoso, non so che solenne. Giovanni, cattolico di cuore, amava questo protestante sincero; e le sue virtù invidiava onorando, quell’uguaglianza d’umore, quella giovialità tranquilla, quella modesta fermezza. L’accolse con gioia.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","- Il brav’uomo esitava come chi venga a chiedere grazia grande; e cominciava, così: ""Caro signore, io vengo a pregarla di cosa che la non mi vorrà, spero, negare. Ma non m’interrompa di grazia. So delle sue risoluzioni, caro signore, quel tanto che me ne disse mia moglie: e anco senza saperne, non penserei di lei altra cosa che onorevole.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","L’opinione ch’i’ ho, caro signore, di lei, non so se la se ne sia potuto accorgere, perché certe cose io non le so dire, ma le sento quant’altri. Sono svizzero, sa? : null’altro che un buono svizzero.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Mi scuserà se non fo cerimonie. Quel ch’io la volevo pregare, gli è... non mi scomoda punto, veda... In certe occasioni c’è qualche spesuccia di più... Io ho lì un migliaio di franchi...","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Mi lasci dire. Glie li offro con cuore. Non mi neghi questa consolazione, gli accetti.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Aspettare un anno, due, tre, non mi fa. Ne la prego in nome di Rosa. Rosa è una buona figliuola: troppo le dispiacerebbe..."" ""Degno uomo, e vorreste ch’io vi privassi del frutto delle vostre fatiche?""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Che fatiche? Io non n’ho di bisogno. La lo vede: si campa, con un po’ di giudizio, e coll’aiuto del cielo.""","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Ma s’io morissi?"" ""Per codesto si può morir tutti. Non pensiamo a disgrazie.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""No, mio buono amico, e ve lo dico in verità: non n’ho di bisogno per ora. Ma se mai..."" ""A me piuttosto che ad altri: me lo promette?"" ""Sì, ve lo prometto; e vi stringo la mano; e vorrei potervi mostrare il cuor mio.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Ci voglia bene: ecco fatto. E scusi, sa? Un altro glien’avrebbe profferto con più bel garbo, ma non con più cuore.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Io certe cose (ripeto) non le so dire."" ""E le cose che sentite voi, degno uomo, nessuno le sa dire: credete. Tra i molti beni ch’io debbo a Maria, pongo questo, d’avermi fatto conoscere voi.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Oh Maria è una buona ragazza. Ma sfortunata! Glie la raccomando.""","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Quest’ultima parola commosse più di tutte Giovanni, che gli strinse la mano, movendo le labbra e senza parola. Da sera a mane che cambiamento nell’anima di Maria! Ieri vedova dell’ultima e più strettamente abbracciata speranza: oggi alle speranze ringiovanite ricongiunta più forte che mai.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Quietata nel pensiero della vinta burrasca, nell’avvenire non sapeva affisarsi. Così navicella raccolta in porto, si gode di breve calma, intanto che il mare e il cielo preparano a lei, rinavigatura, tempeste. Sulla spiaggia di Corsica, che più vicina si stende all’Italia, sentiste mai imperversare con fischi a mille ricrescenti e con buffi profondi quasi tuono, il libeccio; e il lungo fiotto frangersi molto sonante, e le macchie stridere per l’incendio che corre quasi drago immenso portato dal vento, e una nube tra cinerea e rossigna sedersi grave sulle spalle de’ monti?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma i voraci impeti dell’aria quasi in un subito cadono; e il sole signoreggia beato l’ampio sereno; e i colli ridono nell’azzurro quieto che dal bruno di quelli par fatto più limpido; e il cielo e la terra, memori del passato scompiglio, paiono, ricreati, congratulare alla mutua bellezza. Si riaveva Maria, e ritornava alla freschezza come del primo amore così del primo pallore: e negli atti più sciolta, nelle parole mostravasi più cordiale. Di lì prese animo il conte romagnuolo; e interpretando a speranza quel mutamento, si pensò di scriverle una lettera, patrizia e letterata molto, in questo tenore: ""Quel nobile ingegno, o signora, del quale in sì gran copia vi fornì la natura, non può certamente non s’essere oramai avveduto della gentile affezione che l’ornato spirito vostro e il leggiadro volto e l’onesto portamento destarono dentro all’animo mio.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Né questa poca mia nobiltà di sangue, e questo qualsiasi decoro d’avita ricchezza del qual mi fregiò la fortuna, m’è o sarà caro, se non quanto m’aiuti a onorare tanto bellissimo fiore di leggiadria e di virtù. Le quali doti, la ragione de’ tempi e la considerazione attenta delle mondane cose c’insegnano essere ornamento precipuo de’ petti mortali. E se il volgo degli uomini questa opinion mia dispregiasse, io la sua matta superbia a più gran diritto dispregerei: e quanti sono spiriti gentili e magnanimi, di buon grado verrebbero nella sentenza mia"".","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Seguitava su questo andare. Maria gli rispose: ""La cortese sua lettera troppo m’onora: io non merito tanto. Quand’anco la mia fede non fosse data ad altr’uomo, temerei d’accettare la sua profferta.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ella troverà facilmente meglio per ogni verso: ma se mi fosse lecito un consiglio, le raccomanderei di cercare una compagna tra le pari sue. Quando pure il più ricco o il più nobile de’ due abbia sentimenti così generosi e volontà così ferma in amare come credo sarebbe la sua, l’accettare certi doni talvolta costa più dell’offrirli. La riconoscenza ispiratami dalla bontà sua mi fa tanto ardita.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Perdoni, e mi creda di vero cuore..."". Mostrò le due lettere a Giovanni; che disse: buon uomo! migliore di quel ch’e’ pare.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ed ella: certamente buon uomo. Ma vossignoria non sarà, spero, d’ora innanzi geloso d’un conte così. Giovanni si rabbruscò, e con accento dolcemente severo: non celiate, Maria, sull’affetto.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","È sempre venerabile cosa l’affetto d’anima umana qualunque ella sia. Se quest’uomo v’ama da conte, e se amarvi altrimenti non sa, la colpa non è in tutto sua. Ma ve n’è pur tra loro ch’amano con viscere umane; e di quella fortuna da molti invidiata e da loro medesimi forse ostentata un giorno, sentono il peso grave.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Io ne conosco. ""Non c’è bisogno di pigliare la cosa tanto sul serio. Quelle parole (Dio lo sa) non erano nella intenzion mia punto crudeli; e venivano da un sentimento..."" ""Ve ne ringrazio, Maria.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma la profferta di quest’uomo mi ridesta nel cuore una memoria consolatrice, e adesso innocente più che mai. Anco a me fu fatta, anni sono, da persona d’altra condizione che la mia, offerta simile; ed era in nobile modo significata. Godo che mi sia data occasione di farvene cenno: ma di più a lungo parlarne ho riverenza: e quella imagine velata di donna avvinta già ad altre sorti giova che rimanga nell’ascoso de’ pensieri, non tocca neppure da parola.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Domando scusa s’ho, non volendo, offesa una memoria a voi sacra."" ""Scherzate adesso, Maria?"" Ed ella, non gli lasciando tempo di finire, con trepida ansietà, e quasi supplichevole: ""oh no!""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Conobbe egli allora d’essere amato. Rosa intanto affrettava le cose. Fu posto al matrimonio il dì vensei di dicembre, la festa di san Giovanni: e risolvettero, subito dopo, lasciare Parigi (città a lei odiosa, noiosa a lui), e rifuggirsi in Corsica dove campare con meno; giacch’egli in Italia non poteva.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il dì vensei al medesimo altare Giovanni e Maria ricevettero e il corpo del lor Redentore e il titolo di consorte, senz’esultazione di gioia, tementi del mondo e di sé, speranti in Dio, rassegnati a nuovi dolori. La sera, inginocchiati alla sponda del letto, pregarono alla madre della gran Vittima, all’apostolo amico di Gesù, banditore degno del nuovo amore: e Giovanni disse così: ""Dateci, o Dio, gioie pure, dolori sopportabili, amore paziente, lieta e forte concordia nel bene. Datemi un pane per lei.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Se destinato a essere padre, donatemi vita e virtù da educare i miei figli. Se i giorni a me numerati son brevi, nelle vostre mani raccomando, Signore, questa ch’è omai tanta parte dell’anima mia. Con l’esempio e con la parola dateci di consolare e nobilitare l’anime de’ fratelli.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Insegnatemi ad espiare le colpe mie tante, che non ricadano sulla povera famiglia mia. Perdonatemi. Benediteci.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","In voi temendo esultiamo: in voi, lieti od afflitti, riposeremo"". LIBRO QUINTO Amore di donna, tuttoché necessario conforto al debole cuore di Giovanni, non lo poteva mai, neppure nella prima ebbrezza, occupar tutto quanto. E Maria sel sapeva; e non era tanto vuota da averselo a male: ch’anzi codesta vedev’essere guarentigia dell’amore.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Certe passioni impronte che appiccicano a guisa di cataplasma du’ anime e due corpi insieme, lasciano e questi e quelle appiastricciate sì che poi ripulirle è noia e dolore. S’offerse subito occasione d’esercitare, egli la libertà d’uomo, ella la tolleranza sì amabile in donna quand’è congiunta ad affetto. Un Italiano dimorante in Bordeaux, che, sebbene vecchio, non dispregiava le intenzioni né gli scritti né gli esempi de’ giovani, né li calunniava con rea diffidenza, mostrò desiderio di deporre nell’orecchio di lui alcuni secreti della sua vita.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E sebbene Giovanni da tale lavoro dovesse tutt’altro aspettare che lucro, non osò rifiutare l’onorata profferta; e risolse, movendo alla volta di Corsica, toccare Bordeaux. Si dava per sorte che uno zio dello Svizzero dovesse andarsene fino a Tolone: né a miglior mani poteva essere affidata Maria. Fu fermato dunque di fare la metà del viaggio insieme; poi, per risparmio di spesa, Maria se n’andrebbe col vecchio; e troverebbe in Corsica conoscenti, da aiutarla, nella breve assenza del marito, a mettere su casa.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il dì due di gennaio lasciaron Parigi con un nuovo senso quasi d’amicizia alla città dove fu consacrato l’amor loro. Le dipartenze furono a Rosa più dolorose che ad essi: che le pareva rimaner sola, ed amava in Maria il bene fattole: amore nell’anime buone non orgoglioso né impronto ma tacito e lieto. In Maria la gratitudine, e così nel suo marito, non era loquace, ma quieta e raccolta; e con la meditazione e la lontananza ed il tempo si veniva più confermando ed accendendo.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Poche parole si dissero, contenti di poche, perché sicuri d’intendersi. Giovanni stese a Rosa la mano, che gli diede la sua lagrimando; abbracciò l’oriuolaio come fratello. Maria strinse a questo la mano, guardandolo con pieno affetto, e nel baciare Rosa, le disse: sorella mia.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Né più si parlarono; né si rividero mai. O voi che dubitate se l’anima sia immortale sentiste voi mai l’amore? Sentiste voi mai l’amicizia?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il dispiacere del distacco rese ancor più composto il mite amore de’ due, che parevano, più rispettosi e più impacciati di prima, conoscersi allora allora. A Lione si divisero: ed egli di Bordeaux a lei già in Corsica scrisse: ""Mia buona Maria.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Mia, non è vero? E che importa il resto? Non son io più che felice?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Non son io contento? ""Giunto appena, eccomi a raccogliere le notizie per cui son qui. Il giorno che avrò terminato, mi parto.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vedermi tra gente nuova, sempre mi dispiacque: pensa, ora. Io sopra tutti, che mostro di me prima le qualità più disamabili, e provoco gli altri a fare, anco involontariamente, il simile, debbo penar troppo a essere conosciuto e a conoscere. Ma quando ciò segua, il piacere è più vivo.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Che consolazione secreta e quieta, vedere a poco a poco dall’animo altrui cadere la diffidenza; e l’affetto nascoso, d’una parte e d’altra farsi strada; e balenare in una parola, in uno sguardo; e richiudersi timidamente, e riaprirsi più lieto che mai: vedere un’anima umana accostarmisi passo passo; e non s’abbandonare a me per cieco impeto ma con pensata letizia! Ma a provare tal sorta di gioie, mi ci vuole del tempo: e oramai non n’ho più di bisogno, o Maria. Onde se non fosse l’occupazione che qui mi trattiene, sarei più infelice, cioè più annoiato che mai.","YES"
